0.260472 1.47721
0.20876 1.4854
0.156793 1.49178
0.104635 1.49635
0.0523492 1.49909
-2.18389e-11 1.5
-0.0523492 1.49909
-0.104635 1.49635
-0.156793 1.49178
-0.20876 1.4854
-0.260472 1.47721
-0.311868 1.46722
-0.362883 1.45544
-0.413456 1.44189
-0.463525 1.42658
-0.51303 1.40954
-0.56191 1.39078
-0.610105 1.37032
-0.657557 1.34819
-0.704207 1.32442
-0.75 1.29904
-0.794879 1.27207
-0.838789 1.24356
-0.881678 1.21353
-0.923492 1.18202
-0.964181 1.14907
-1.0037 1.11472
-1.04199 1.07901
-1.07901 1.04199
-1.11472 1.0037
-1.14907 0.964181
-1.18202 0.923492
-1.21353 0.881678
-1.24356 0.838789
-1.27207 0.794879
-1.29904 0.75
-1.32442 0.704207
-1.34819 0.657557
-1.37032 0.610105
-1.39078 0.56191
-1.40954 0.51303
-1.42658 0.463525
-1.44189 0.413456
-1.45544 0.362883
-1.46722 0.311868
-1.47721 0.260472
-1.4854 0.20876
-1.49178 0.156793
-1.49635 0.104635
-1.49909 0.0523492
-1.5 -2.20013e-11
-1.49909 -0.0523492
-1.49635 -0.104635
-1.49178 -0.156793
-1.4854 -0.20876
-1.47721 -0.260472
-1.46722 -0.311868
-1.45544 -0.362883
-1.44189 -0.413456
-1.42658 -0.463525
-1.40954 -0.51303
-1.39078 -0.56191
-1.37032 -0.610105
-1.34819 -0.657557
-1.32442 -0.704207
-1.29904 -0.75
-1.27207 -0.794879
-1.24356 -0.838789
-1.21353 -0.881678
-1.18202 -0.923492
-1.14907 -0.964181
-1.11472 -1.0037
-1.07901 -1.04199
-1.04199 -1.07901
-1.0037 -1.11472
-0.964181 -1.14907
-0.923492 -1.18202
-0.881678 -1.21353
-0.838789 -1.24356
-0.794879 -1.27207
-0.75 -1.29904
-0.704207 -1.32442
-0.657557 -1.34819
-0.610105 -1.37032
-0.56191 -1.39078
-0.51303 -1.40954
-0.463525 -1.42658
-0.413456 -1.44189
-0.362883 -1.45544
-0.311868 -1.46722
-0.260472 -1.47721
-0.20876 -1.4854
-0.156793 -1.49178
-0.104635 -1.49635
-0.0523492 -1.49909
2.21638e-11 -1.5
0.0523492 -1.49909
0.104635 -1.49635
0.156793 -1.49178
0.20876 -1.4854
0.260472 -1.47721
0.311868 -1.46722
0.362883 -1.45544
0.413456 -1.44189
0.463525 -1.42658
0.51303 -1.40954
0.56191 -1.39078
0.610105 -1.37032
0.657557 -1.34819
0.704207 -1.32442
0.75 -1.29904
0.794879 -1.27207
0.838789 -1.24356
0.881678 -1.21353
0.923492 -1.18202
0.964181 -1.14907
1.0037 -1.11472
1.04199 -1.07901
1.07901 -1.04199
1.11472 -1.0037
1.14907 -0.964181
1.18202 -0.923492
1.21353 -0.881678
1.24356 -0.838789
1.27207 -0.794879
1.29904 -0.75
1.32442 -0.704207
1.34819 -0.657557
1.37032 -0.610105
1.39078 -0.56191
1.40954 -0.51303
1.42658 -0.463525
1.44189 -0.413456
1.45544 -0.362883
1.46722 -0.311868
1.47721 -0.260472
1.4854 -0.20876
1.49178 -0.156793
1.49635 -0.104635
1.49909 -0.0523492
1.5 2.23262e-11
1.49909 0.0523492
1.49635 0.104635
1.49178 0.156793
1.4854 0.20876
1.47721 0.260472
1.46722 0.311868
1.45544 0.362883
1.44189 0.413456
1.42658 0.463525
1.40954 0.51303
1.39078 0.56191
1.37032 0.610105
1.34819 0.657557
1.32442 0.704207
1.29904 0.75
1.27207 0.794879
1.24356 0.838789
1.21353 0.881678
1.18202 0.923492
1.14907 0.964181
1.11472 1.0037
1.07901 1.04199
1.04199 1.07901
1.0037 1.11472
0.964181 1.14907
0.923492 1.18202
0.881678 1.21353
0.838789 1.24356
0.794879 1.27207
0.75 1.29904
0.704207 1.32442
0.657557 1.34819
0.610105 1.37032
0.56191 1.39078
0.51303 1.40954
0.463525 1.42658
0.413456 1.44189
0.362883 1.45544
0.311868 1.46722
0.260472 1.47721
0.20876 1.4854
0.156793 1.49178
0.104635 1.49635
0.0523492 1.49909
-2.24887e-11 1.5
-0.0523492 1.49909
-0.104635 1.49635
-0.156793 1.49178
-0.20876 1.4854
-0.260472 1.47721
-0.311868 1.46722
-0.362883 1.45544
-0.413456 1.44189
-0.463525 1.42658
-0.51303 1.40954
-0.56191 1.39078
-0.610105 1.37032
-0.657557 1.34819
-0.704207 1.32442
-0.75 1.29904
-0.794879 1.27207
-0.838789 1.24356
-0.881678 1.21353
-0.923492 1.18202
-0.964181 1.14907
-1.0037 1.11472
-1.04199 1.07901
-1.07901 1.04199
-1.11472 1.0037
-1.14907 0.964181
-1.18202 0.923492
-1.21353 0.881678
-1.24356 0.838789
-1.27207 0.794879
-1.29904 0.75
-1.32442 0.704207
-1.34819 0.657557
-1.37032 0.610105
-1.39078 0.56191
-1.40954 0.51303
-1.42658 0.463525
-1.44189 0.413456
-1.45544 0.362883
-1.46722 0.311868
-1.47721 0.260472
-1.4854 0.20876
-1.49178 0.156793
-1.49635 0.104635
-1.49909 0.0523492
-1.5 -2.26085e-11
-1.49909 -0.0523492
-1.49635 -0.104635
-1.49178 -0.156793
-1.4854 -0.20876
-1.47721 -0.260472
-1.46722 -0.311868
-1.45544 -0.362883
-1.44189 -0.413456
-1.42658 -0.463525
-1.40954 -0.51303
-1.39078 -0.56191
-1.37032 -0.610105
-1.34819 -0.657557
-1.32442 -0.704207
-1.29904 -0.75
-1.27207 -0.794879
-1.24356 -0.838789
-1.21353 -0.881678
-1.18202 -0.923492
-1.14907 -0.964181
-1.11472 -1.0037
-1.07901 -1.04199
-1.04199 -1.07901
-1.0037 -1.11472
-0.964181 -1.14907
-0.923492 -1.18202
-0.881678 -1.21353
-0.838789 -1.24356
-0.794879 -1.27207
-0.75 -1.29904
-0.704207 -1.32442
-0.657557 -1.34819
-0.610105 -1.37032
-0.56191 -1.39078
-0.51303 -1.40954
-0.463525 -1.42658
-0.413456 -1.44189
-0.362883 -1.45544
-0.311868 -1.46722
-0.260472 -1.47721
-0.20876 -1.4854
-0.156793 -1.49178
-0.104635 -1.49635
-0.0523492 -1.49909
2.27709e-11 -1.5
0.0523492 -1.49909
0.104635 -1.49635
0.156793 -1.49178
0.20876 -1.4854
0.260472 -1.47721
0.311868 -1.46722
0.362883 -1.45544
0.413456 -1.44189
0.463525 -1.42658
0.51303 -1.40954
0.56191 -1.39078
0.610105 -1.37032
0.657557 -1.34819
0.704207 -1.32442
0.75 -1.29904
0.794879 -1.27207
0.838789 -1.24356
0.881678 -1.21353
0.923492 -1.18202
0.964181 -1.14907
1.0037 -1.11472
1.04199 -1.07901
1.07901 -1.04199
1.11472 -1.0037
1.14907 -0.964181
1.18202 -0.923492
1.21353 -0.881678
1.24356 -0.838789
1.27207 -0.794879
1.29904 -0.75
1.32442 -0.704207
1.34819 -0.657557
1.37032 -0.610105
1.39078 -0.56191
1.40954 -0.51303
1.42658 -0.463525
1.44189 -0.413456
1.45544 -0.362883
1.46722 -0.311868
1.47721 -0.260472
1.4854 -0.20876
1.49178 -0.156793
1.49635 -0.104635
1.49909 -0.0523492
1.5 2.29334e-11
1.49909 0.0523492
1.49635 0.104635
1.49178 0.156793
1.4854 0.20876
1.47721 0.260472
1.46722 0.311868
1.45544 0.362883
1.44189 0.413456
1.42658 0.463525
1.40954 0.51303
1.39078 0.56191
1.37032 0.610105
1.34819 0.657557
1.32442 0.704207
1.29904 0.75
1.27207 0.794879
1.24356 0.838789
1.21353 0.881678
1.18202 0.923492
1.14907 0.964181
1.11472 1.0037
1.07901 1.04199
1.04199 1.07901
1.0037 1.11472
0.964181 1.14907
0.923492 1.18202
0.881678 1.21353
0.838789 1.24356
0.794879 1.27207
0.75 1.29904
0.704207 1.32442
0.657557 1.34819
0.610105 1.37032
0.56191 1.39078
0.51303 1.40954
0.463525 1.42658
0.413456 1.44189
0.362883 1.45544
0.311868 1.46722
0.260472 1.47721
0.20876 1.4854
0.156793 1.49178
0.104635 1.49635
0.0523492 1.49909
-2.30958e-11 1.5
-0.0523492 1.49909
-0.104635 1.49635
-0.156793 1.49178
-0.20876 1.4854
-0.260472 1.47721
-0.311868 1.46722
-0.362883 1.45544
-0.413456 1.44189
-0.463525 1.42658
-0.51303 1.40954
-0.56191 1.39078
-0.610105 1.37032
-0.657557 1.34819
-0.704207 1.32442
-0.75 1.29904
-0.794879 1.27207
-0.838789 1.24356
-0.881678 1.21353
-0.923492 1.18202
-0.964181 1.14907
-1.0037 1.11472
-1.04199 1.07901
-1.07901 1.04199
-1.11472 1.0037
-1.14907 0.964181
-1.18202 0.923492
-1.21353 0.881678
-1.24356 0.838789
-1.27207 0.794879
-1.29904 0.75
-1.32442 0.704207
-1.34819 0.657557
-1.37032 0.610105
-1.39078 0.56191
-1.40954 0.51303
-1.42658 0.463525
-1.44189 0.413456
-1.45544 0.362883
-1.46722 0.311868
-1.47721 0.260472
-1.4854 0.20876
-1.49178 0.156793
-1.49635 0.104635
-1.49909 0.0523492
-1.5 -2.32583e-11
-1.49909 -0.0523492
-1.49635 -0.104635
-1.49178 -0.156793
-1.4854 -0.20876
-1.47721 -0.260472
-1.46722 -0.311868
-1.45544 -0.362883
-1.44189 -0.413456
-1.42658 -0.463525
-1.40954 -0.51303
-1.39078 -0.56191
-1.37032 -0.610105
-1.34819 -0.657557
-1.32442 -0.704207
-1.29904 -0.75
-1.27207 -0.794879
-1.24356 -0.838789
-1.21353 -0.881678
-1.18202 -0.923492
-1.14907 -0.964181
-1.11472 -1.0037
-1.07901 -1.04199
-1.04199 -1.07901
-1.0037 -1.11472
-0.964181 -1.14907
-0.923492 -1.18202
-0.881678 -1.21353
-0.838789 -1.24356
-0.794879 -1.27207
-0.75 -1.29904
-0.704207 -1.32442
-0.657557 -1.34819
-0.610105 -1.37032
-0.56191 -1.39078
-0.51303 -1.40954
-0.463525 -1.42658
-0.413456 -1.44189
-0.362883 -1.45544
-0.311868 -1.46722
-0.260472 -1.47721
-0.20876 -1.4854
-0.156793 -1.49178
-0.104635 -1.49635
-0.0523492 -1.49909
2.34207e-11 -1.5
0.0523492 -1.49909
0.104635 -1.49635
0.156793 -1.49178
0.20876 -1.4854
0.260472 -1.47721
0.311868 -1.46722
0.362883 -1.45544
0.413456 -1.44189
0.463525 -1.42658
0.51303 -1.40954
0.56191 -1.39078
0.610105 -1.37032
0.657557 -1.34819
0.704207 -1.32442
0.75 -1.29904
0.794879 -1.27207
0.838789 -1.24356
0.881678 -1.21353
0.923492 -1.18202
0.964181 -1.14907
1.0037 -1.11472
1.04199 -1.07901
1.07901 -1.04199
1.11472 -1.0037
1.14907 -0.964181
1.18202 -0.923492
1.21353 -0.881678
1.24356 -0.838789
1.27207 -0.794879
1.29904 -0.75
1.32442 -0.704207
1.34819 -0.657557
1.37032 -0.610105
1.39078 -0.56191
1.40954 -0.51303
1.42658 -0.463525
1.44189 -0.413456
1.45544 -0.362883
1.46722 -0.311868
1.47721 -0.260472
1.4854 -0.20876
1.49178 -0.156793
1.49635 -0.104635
1.49909 -0.0523492
1.5 2.35405e-11
1.49909 0.0523492
1.49635 0.104635
1.49178 0.156793
1.4854 0.20876
1.47721 0.260472
1.46722 0.311868
1.45544 0.362883
1.44189 0.413456
1.42658 0.463525
1.40954 0.51303
1.39078 0.56191
1.37032 0.610105
1.34819 0.657557
1.32442 0.704207
1.29904 0.75
1.27207 0.794879
1.24356 0.838789
1.21353 0.881678
1.18202 0.923492
1.14907 0.964181
1.11472 1.0037
1.07901 1.04199
1.04199 1.07901
1.0037 1.11472
0.964181 1.14907
0.923492 1.18202
0.881678 1.21353
0.838789 1.24356
0.794879 1.27207
0.75 1.29904
0.704207 1.32442
0.657557 1.34819
0.610105 1.37032
0.56191 1.39078
0.51303 1.40954
0.463525 1.42658
0.413456 1.44189
0.362883 1.45544
0.311868 1.46722
0.260472 1.47721
0.20876 1.4854
0.156793 1.49178
0.104635 1.49635
0.0523492 1.49909
-2.3703e-11 1.5
-0.0523492 1.49909
-0.104635 1.49635
-0.156793 1.49178
-0.20876 1.4854
-0.260472 1.47721
-0.311868 1.46722
-0.362883 1.45544
-0.413456 1.44189
-0.463525 1.42658
-0.51303 1.40954
-0.56191 1.39078
-0.610105 1.37032
-0.657557 1.34819
-0.704207 1.32442
-0.75 1.29904
-0.794879 1.27207
-0.838789 1.24356
-0.881678 1.21353
-0.923492 1.18202
-0.964181 1.14907
-1.0037 1.11472
-1.04199 1.07901
-1.07901 1.04199
-1.11472 1.0037
-1.14907 0.964181
-1.18202 0.923492
-1.21353 0.881678
-1.24356 0.838789
-1.27207 0.794879
-1.29904 0.75
-1.32442 0.704207
-1.34819 0.657557
-1.37032 0.610105
-1.39078 0.56191
-1.40954 0.51303
-1.42658 0.463525
-1.44189 0.413456
-1.45544 0.362883
-1.46722 0.311868
-1.47721 0.260472
-1.4854 0.20876
-1.49178 0.156793
-1.49635 0.104635
-1.49909 0.0523492
-1.5 -2.38654e-11
-1.49909 -0.0523492
-1.49635 -0.104635
-1.49178 -0.156793
-1.4854 -0.20876
-1.47721 -0.260472
-1.46722 -0.311868
-1.45544 -0.362883
-1.44189 -0.413456
-1.42658 -0.463525
-1.40954 -0.51303
-1.39078 -0.56191
-1.37032 -0.610105
-1.34819 -0.657557
-1.32442 -0.704207
-1.29904 -0.75
-1.27207 -0.794879
-1.24356 -0.838789
-1.21353 -0.881678
-1.18202 -0.923492
-1.14907 -0.964181
-1.11472 -1.0037
-1.07901 -1.04199
-1.04199 -1.07901
-1.0037 -1.11472
-0.964181 -1.14907
-0.923492 -1.18202
-0.881678 -1.21353
-0.838789 -1.24356
-0.794879 -1.27207
-0.75 -1.29904
-0.704207 -1.32442
-0.657557 -1.34819
-0.610105 -1.37032
-0.56191 -1.39078
-0.51303 -1.40954
-0.463525 -1.42658
-0.413456 -1.44189
-0.362883 -1.45544
-0.311868 -1.46722
-0.260472 -1.47721
-0.20876 -1.4854
-0.156793 -1.49178
-0.104635 -1.49635
-0.0523492 -1.49909
2.40279e-11 -1.5
0.0523492 -1.49909
0.104635 -1.49635
0.156793 -1.49178
0.20876 -1.4854
0.260472 -1.47721
0.311868 -1.46722
0.362883 -1.45544
0.413456 -1.44189
0.463525 -1.42658
0.51303 -1.40954
0.56191 -1.39078
0.610105 -1.37032
0.657557 -1.34819
0.704207 -1.32442
0.75 -1.29904
0.794879 -1.27207
0.838789 -1.24356
0.881678 -1.21353
0.923492 -1.18202
0.964181 -1.14907
1.0037 -1.11472
1.04199 -1.07901
1.07901 -1.04199
1.11472 -1.0037
1.14907 -0.964181
1.18202 -0.923492
1.21353 -0.881678
1.24356 -0.838789
1.27207 -0.794879
1.29904 -0.75
1.32442 -0.704207
1.34819 -0.657557
1.37032 -0.610105
1.39078 -0.56191
1.40954 -0.51303
1.42658 -0.463525
1.44189 -0.413456
1.45544 -0.362883
1.46722 -0.311868
1.47721 -0.260472
1.4854 -0.20876
1.49178 -0.156793
1.49635 -0.104635
1.49909 -0.0523492
1.5 2.41903e-11
1.49909 0.0523492
1.49635 0.104635
1.49178 0.156793
1.4854 0.20876
1.47721 0.260472
1.46722 0.311868
1.45544 0.362883
1.44189 0.413456
1.42658 0.463525
1.40954 0.51303
1.39078 0.56191
1.37032 0.610105
1.34819 0.657557
1.32442 0.704207
1.29904 0.75
1.27207 0.794879
1.24356 0.838789
1.21353 0.881678
1.18202 0.923492
1.14907 0.964181
1.11472 1.0037
1.07901 1.04199
1.04199 1.07901
1.0037 1.11472
0.964181 1.14907
0.923492 1.18202
0.881678 1.21353
0.838789 1.24356
0.794879 1.27207
0.75 1.29904
0.704207 1.32442
0.657557 1.34819
0.610105 1.37032
0.56191 1.39078
0.51303 1.40954
0.463525 1.42658
0.413456 1.44189
0.362883 1.45544
0.311868 1.46722
0.260472 1.47721
0.20876 1.4854
0.156793 1.49178
0.104635 1.49635
0.0523492 1.49909
-2.43528e-11 1.5
-0.0523492 1.49909
-0.104635 1.49635
-0.156793 1.49178
-0.20876 1.4854
-0.260472 1.47721
-0.311868 1.46722
-0.362883 1.45544
-0.413456 1.44189
-0.463525 1.42658
-0.51303 1.40954
-0.56191 1.39078
-0.610105 1.37032
-0.657557 1.34819
-0.704207 1.32442
-0.75 1.29904
-0.794879 1.27207
-0.838789 1.24356
-0.881678 1.21353
-0.923492 1.18202
-0.964181 1.14907
-1.0037 1.11472
-1.04199 1.07901
-1.07901 1.04199
-1.11472 1.0037
-1.14907 0.964181
-1.18202 0.923492
-1.21353 0.881678
-1.24356 0.838789
-1.27207 0.794879
-1.29904 0.75
-1.32442 0.704207
-1.34819 0.657557
-1.37032 0.610105
-1.39078 0.56191
-1.40954 0.51303
-1.42658 0.463525
-1.44189 0.413456
-1.45544 0.362883
-1.46722 0.311868
-1.47721 0.260472
-1.4854 0.20876
-1.49178 0.156793
-1.49635 0.104635
-1.49909 0.0523492
-1.5 -2.44726e-11
-1.49909 -0.0523492
-1.49635 -0.104635
-1.49178 -0.156793
-1.4854 -0.20876
-1.47721 -0.260472
-1.46722 -0.311868
-1.45544 -0.362883
-1.44189 -0.413456
-1.42658 -0.463525
-1.40954 -0.51303
-1.39078 -0.56191
-1.37032 -0.610105
-1.34819 -0.657557
-1.32442 -0.704207
-1.29904 -0.75
-1.27207 -0.794879
-1.24356 -0.838789
-1.21353 -0.881678
-1.18202 -0.923492
-1.14907 -0.964181
-1.11472 -1.0037
-1.07901 -1.04199
-1.04199 -1.07901
-1.0037 -1.11472
-0.964181 -1.14907
-0.923492 -1.18202
-0.881678 -1.21353
-0.838789 -1.24356
-0.794879 -1.27207
-0.75 -1.29904
-0.704207 -1.32442
-0.657557 -1.34819
-0.610105 -1.37032
-0.56191 -1.39078
-0.51303 -1.40954
-0.463525 -1.42658
-0.413456 -1.44189
-0.362883 -1.45544
-0.311868 -1.46722
-0.260472 -1.47721
-0.20876 -1.4854
-0.156793 -1.49178
-0.104635 -1.49635
-0.0523492 -1.49909
2.4635e-11 -1.5
0.0523492 -1.49909
0.104635 -1.49635
0.156793 -1.49178
0.20876 -1.4854
0.260472 -1.47721
0.311868 -1.46722
0.362883 -1.45544
0.413456 -1.44189
0.463525 -1.42658
0.51303 -1.40954
0.56191 -1.39078
0.610105 -1.37032
0.657557 -1.34819
0.704207 -1.32442
0.75 -1.29904
0.794879 -1.27207
0.838789 -1.24356
0.881678 -1.21353
0.923492 -1.18202
0.964181 -1.14907
1.0037 -1.11472
1.04199 -1.07901
1.07901 -1.04199
1.11472 -1.0037
1.14907 -0.964181
1.18202 -0.923492
1.21353 -0.881678
1.24356 -0.838789
1.27207 -0.794879
1.29904 -0.75
1.32442 -0.704207
1.34819 -0.657557
1.37032 -0.610105
1.39078 -0.56191
1.40954 -0.51303
1.42658 -0.463525
1.44189 -0.413456
1.45544 -0.362883
1.46722 -0.311868
1.47721 -0.260472
1.4854 -0.20876
1.49178 -0.156793
1.49635 -0.104635
1.49909 -0.0523492
1.5 2.47975e-11
1.49909 0.0523492
1.49635 0.104635
1.49178 0.156793
1.4854 0.20876
1.47721 0.260472
1.46722 0.311868
1.45544 0.362883
1.44189 0.413456
1.42658 0.463525
1.40954 0.51303
1.39078 0.56191
1.37032 0.610105
1.34819 0.657557
1.32442 0.704207
1.29904 0.75
1.27207 0.794879
1.24356 0.838789
1.21353 0.881678
1.18202 0.923492
1.14907 0.964181
1.11472 1.0037
1.07901 1.04199
1.04199 1.07901
1.0037 1.11472
0.964181 1.14907
0.923492 1.18202
0.881678 1.21353
0.838789 1.24356
0.794879 1.27207
0.75 1.29904
0.704207 1.32442
0.657557 1.34819
0.610105 1.37032
0.56191 1.39078
0.51303 1.40954
0.463525 1.42658
0.413456 1.44189
0.362883 1.45544
0.311868 1.46722
0.260472 1.47721
0.20876 1.4854
0.156793 1.49178
0.104635 1.49635
0.0523492 1.49909
-2.49599e-11 1.5
-0.0523492 1.49909
-0.104635 1.49635
-0.156793 1.49178
-0.20876 1.4854
-0.260472 1.47721
-0.311868 1.46722
-0.362883 1.45544
-0.413456 1.44189
-0.463525 1.42658
-0.51303 1.40954
-0.56191 1.39078
-0.610105 1.37032
-0.657557 1.34819
-0.704207 1.32442
-0.75 1.29904
-0.794879 1.27207
-0.838789 1.24356
-0.881678 1.21353
-0.923492 1.18202
-0.964181 1.14907
-1.0037 1.11472
-1.04199 1.07901
-1.07901 1.04199
-1.11472 1.0037
-1.14907 0.964181
-1.18202 0.923492
-1.21353 0.881678
-1.24356 0.838789
-1.27207 0.794879
-1.29904 0.75
-1.32442 0.704207
-1.34819 0.657557
-1.37032 0.610105
-1.39078 0.56191
-1.40954 0.51303
-1.42658 0.463525
-1.44189 0.413456
-1.45544 0.362883
-1.46722 0.311868
-1.47721 0.260472
-1.4854 0.20876
-1.49178 0.156793
-1.49635 0.104635
-1.49909 0.0523492
-1.5 -2.51223e-11
-1.49909 -0.0523492
-1.49635 -0.104635
-1.49178 -0.156793
-1.4854 -0.20876
-1.47721 -0.260472
-1.46722 -0.311868
-1.45544 -0.362883
-1.44189 -0.413456
-1.42658 -0.463525
-1.40954 -0.51303
-1.39078 -0.56191
-1.37032 -0.610105
-1.34819 -0.657557
-1.32442 -0.704207
-1.29904 -0.75
-1.27207 -0.794879
-1.24356 -0.838789
-1.21353 -0.881678
-1.18202 -0.923492
-1.14907 -0.964181
-1.11472 -1.0037
-1.07901 -1.04199
-1.04199 -1.07901
-1.0037 -1.11472
-0.964181 -1.14907
-0.923492 -1.18202
-0.881678 -1.21353
-0.838789 -1.24356
-0.794879 -1.27207
-0.75 -1.29904
-0.704207 -1.32442
-0.657557 -1.34819
-0.610105 -1.37032
-0.56191 -1.39078
-0.51303 -1.40954
-0.463525 -1.42658
-0.413456 -1.44189
-0.362883 -1.45544
-0.311868 -1.46722
-0.260472 -1.47721
-0.20876 -1.4854
-0.156793 -1.49178
-0.104635 -1.49635
-0.0523492 -1.49909
2.52848e-11 -1.5
0.0523492 -1.49909
0.104635 -1.49635
0.156793 -1.49178
0.20876 -1.4854
0.260472 -1.47721
0.311868 -1.46722
0.362883 -1.45544
0.413456 -1.44189
0.463525 -1.42658
0.51303 -1.40954
0.56191 -1.39078
0.610105 -1.37032
0.657557 -1.34819
0.704207 -1.32442
0.75 -1.29904
0.794879 -1.27207
0.838789 -1.24356
0.881678 -1.21353
0.923492 -1.18202
0.964181 -1.14907
1.0037 -1.11472
1.04199 -1.07901
1.07901 -1.04199
1.11472 -1.0037
1.14907 -0.964181
1.18202 -0.923492
1.21353 -0.881678
1.24356 -0.838789
1.27207 -0.794879
1.29904 -0.75
1.32442 -0.704207
1.34819 -0.657557
1.37032 -0.610105
1.39078 -0.56191
1.40954 -0.51303
1.42658 -0.463525
1.44189 -0.413456
1.45544 -0.362883
1.46722 -0.311868
1.47721 -0.260472
1.4854 -0.20876
1.49178 -0.156793
1.49635 -0.104635
1.49909 -0.0523492
1.5 2.54472e-11
1.49909 0.0523492
1.49635 0.104635
1.49178 0.156793
1.4854 0.20876
1.47721 0.260472
1.46722 0.311868
1.45544 0.362883
1.44189 0.413456
1.42658 0.463525
1.40954 0.51303
1.39078 0.56191
1.37032 0.610105
1.34819 0.657557
1.32442 0.704207
1.29904 0.75
1.27207 0.794879
1.24356 0.838789
1.21353 0.881678
1.18202 0.923492
1.14907 0.964181
1.11472 1.0037
1.07901 1.04199
1.04199 1.07901
1.0037 1.11472
0.964181 1.14907
0.923492 1.18202
0.881678 1.21353
0.838789 1.24356
0.794879 1.27207
0.75 1.29904
0.704207 1.32442
0.657557 1.34819
0.610105 1.37032
0.56191 1.39078
0.51303 1.40954
0.463525 1.42658
0.413456 1.44189
0.362883 1.45544
0.311868 1.46722
0.260472 1.47721
0.20876 1.4854
0.156793 1.49178
0.104635 1.49635
0.0523492 1.49909
-2.56097e-11 1.5
-0.0523492 1.49909
-0.104635 1.49635
-0.156793 1.49178
-0.20876 1.4854
-0.260472 1.47721
-0.311868 1.46722
-0.362883 1.45544
-0.413456 1.44189
-0.463525 1.42658
-0.51303 1.40954
-0.56191 1.39078
-0.610105 1.37032
-0.657557 1.34819
-0.704207 1.32442
-0.75 1.29904
-0.794879 1.27207
-0.838789 1.24356
-0.881678 1.21353
-0.923492 1.18202
-0.964181 1.14907
-1.0037 1.11472
-1.04199 1.07901
-1.07901 1.04199
-1.11472 1.0037
-1.14907 0.964181
-1.18202 0.923492
-1.21353 0.881678
-1.24356 0.838789
-1.27207 0.794879
-1.29904 0.75
-1.32442 0.704207
-1.34819 0.657557
-1.37032 0.610105
-1.39078 0.56191
-1.40954 0.51303
-1.42658 0.463525
-1.44189 0.413456
-1.45544 0.362883
-1.46722 0.311868
-1.47721 0.260472
-1.4854 0.20876
-1.49178 0.156793
-1.49635 0.104635
-1.49909 0.0523492
-1.5 -2.56869e-11
-1.49909 -0.0523492
-1.49635 -0.104635
-1.49178 -0.156793
-1.4854 -0.20876
-1.47721 -0.260472
-1.46722 -0.311868
-1.45544 -0.362883
-1.44189 -0.413456
-1.42658 -0.463525
-1.40954 -0.51303
-1.39078 -0.56191
-1.37032 -0.610105
-1.34819 -0.657557
-1.32442 -0.704207
-1.29904 -0.75
-1.27207 -0.794879
-1.24356 -0.838789
-1.21353 -0.881678
-1.18202 -0.923492
-1.14907 -0.964181
-1.11472 -1.0037
-1.07901 -1.04199
-1.04199 -1.07901
-1.0037 -1.11472
-0.964181 -1.14907
-0.923492 -1.18202
-0.881678 -1.21353
-0.838789 -1.24356
-0.794879 -1.27207
-0.75 -1.29904
-0.704207 -1.32442
-0.657557 -1.34819
-0.610105 -1.37032
-0.56191 -1.39078
-0.51303 -1.40954
-0.463525 -1.42658
-0.413456 -1.44189
-0.362883 -1.45544
-0.311868 -1.46722
-0.260472 -1.47721
-0.20876 -1.4854
-0.156793 -1.49178
-0.104635 -1.49635
-0.0523492 -1.49909
2.58493e-11 -1.5
0.0523492 -1.49909
0.104635 -1.49635
0.156793 -1.49178
0.20876 -1.4854
0.260472 -1.47721
0.311868 -1.46722
0.362883 -1.45544
0.413456 -1.44189
0.463525 -1.42658
0.51303 -1.40954
0.56191 -1.39078
0.610105 -1.37032
0.657557 -1.34819
0.704207 -1.32442
0.75 -1.29904
0.794879 -1.27207
0.838789 -1.24356
0.881678 -1.21353
0.923492 -1.18202
0.964181 -1.14907
1.0037 -1.11472
1.04199 -1.07901
1.07901 -1.04199
1.11472 -1.0037
1.14907 -0.964181
1.18202 -0.923492
1.21353 -0.881678
1.24356 -0.838789
1.27207 -0.794879
1.29904 -0.75
1.32442 -0.704207
1.34819 -0.657557
1.37032 -0.610105
1.39078 -0.56191
1.40954 -0.51303
1.42658 -0.463525
1.44189 -0.413456
1.45544 -0.362883
1.46722 -0.311868
1.47721 -0.260472
1.4854 -0.20876
1.49178 -0.156793
1.49635 -0.104635
1.49909 -0.0523492
1.5 2.60117e-11
1.49909 0.0523492
1.49635 0.104635
1.49178 0.156793
1.4854 0.20876
1.47721 0.260472
1.46722 0.311868
1.45544 0.362883
1.44189 0.413456
1.42658 0.463525
1.40954 0.51303
1.39078 0.56191
1.37032 0.610105
1.34819 0.657557
1.32442 0.704207
1.29904 0.75
1.27207 0.794879
1.24356 0.838789
1.21353 0.881678
1.18202 0.923492
1.14907 0.964181
1.11472 1.0037
1.07901 1.04199
1.04199 1.07901
1.0037 1.11472
0.964181 1.14907
0.923492 1.18202
0.881678 1.21353
0.838789 1.24356
0.794879 1.27207
0.75 1.29904
0.704207 1.32442
0.657557 1.34819
0.610105 1.37032
0.56191 1.39078
0.51303 1.40954
0.463525 1.42658
0.413456 1.44189
0.362883 1.45544
0.311868 1.46722
0.260472 1.47721
0.20876 1.4854
0.156793 1.49178
0.104635 1.49635
0.0523492 1.49909
-2.61742e-11 1.5
-0.0523492 1.49909
